"label","col1","col2","col3","col4","col5","col6","col7","col8"
"Proportion of English-Language Signs","@","@","@","@","@","@","@","@"
"","@","@","@","@","@","@","@","@"
"Proportion of English-Language Signs Squared","@","@","@","@","@","@","@","@"
"","@","@","@","@","@","@","@","@"
"Campaign Location FDI Inflows (% of GDP)","@","@","","","","","",""
"","@","@","","","","","",""
"Proportion English-Language Signs X FDI Inflows (% of GDP)","@","@","","","","","",""
"","@","@","","","","","",""
"Proportion English-Language Signs Squared X FDI Inflows (% of GDP)","@","@","","","","","",""
"","@","@","","","","","",""
"International Trade Freedom","","","@","@","","","",""
"","","","@","@","","","",""
"Proportion English-Language Signs X International Trade Freedom","","","@","@","","","",""
"","","","@","@","","","",""
"Proportion English-Language Signs Squared X International Trade Freedom","","","@","@","","","",""
"","","","@","@","","","",""
"Foreign Aid (ln)","","","","","@","@","",""
"","","","","","@","@","",""
"Proportion English-Language Signs X Foreign Aid (ln)","","","","","@","@","",""
"","","","","","@","@","",""
"Proportion English-Language Signs Squared X Foreign Aid (ln)","","","","","@","@","",""
"","","","","","@","@","",""
"Number of IO Donors","","","","","","","@","@"
"","","","","","","","@","@"
"Proportion English-Language Signs X Number of IO Donors","","","","","","","@","@"
"","","","","","","","@","@"
"Proportion English-Language Signs Squared X Number of IO Donors","","","","","","","@","@"
"","","","","","","","@","@"
"Campaign Length, in Years (ln)","","@","","@","","@","","@"
"","","@","","@","","@","","@"
"Campaign Primarily Nonviolent","@","@","@","@","@","@","@","@"
"","@","@","@","@","@","@","@","@"
"Campaign Purpose Regime Change","@","@","@","@","@","@","@","@"
"","@","@","@","@","@","@","@","@"
"Campaign Location V-Dem CSO Repression","@","@","@","@","@","@","@","@"
"","@","@","@","@","@","@","@","@"
"Number of Images on Campaign (ln)","@","@","@","@","@","@","@","@"
"","@","@","@","@","@","@","@","@"
"Campaign Location GDP (ln)","@","@","@","@","@","@","@","@"
"","@","@","@","@","@","@","@","@"
"Constant","@","@","@","@","@","@","@","@"
"","@","@","@","@","@","@","@","@"
"","","","","","","","",""
"Observations","@","@","@","@","@","@","@","@"
