"label","col1","col2","col3","col4","col5","col6","col7","col8"
"Proportion of English-Language Signs (centered)","@","@","@","@","@","@","@","@"
"","@","@","@","@","@","@","@","@"
"Campaign Location V-Dem CSO Repression (centered)","@","","","","@","","",""
"","@","","","","@","","",""
"Campaign Location V-Dem Civil Liberties (centered)","","@","","","","@","",""
"","","@","","","","@","",""
"Campaign Location V-Dem Political Liberty (centered)","","","@","","","","@",""
"","","","@","","","","@",""
"Campaign Location Polity Score (centered)","","","","@","","","","@"
"","","","","@","","","","@"
"Eng x CSO Repression","@","","","","@","","",""
"","@","","","","@","","",""
"Eng x Civil Liberties","","@","","","","@","",""
"","","@","","","","@","",""
"Eng x Political Liberty","","","@","","","","@",""
"","","","@","","","","@",""
"Eng x Polity Score","","","","@","","","","@"
"","","","","@","","","","@"
"Campaign Primarily Nonviolent","@","@","@","@","@","@","@","@"
"","@","@","@","@","@","@","@","@"
"Campaign Purpose Regime Change","@","@","@","@","@","@","@","@"
"","@","@","@","@","@","@","@","@"
"CSO Repression (control)","","@","@","@","","@","@","@"
"","","@","@","@","","@","@","@"
"Time in Campaign (years)","","","","","@","@","@","@"
"","","","","","@","@","@","@"
"Number of Images in Campaign-Year (ln)","@","@","@","@","@","@","@","@"
"","@","@","@","@","@","@","@","@"
"Campaign-Year GDP per capita (ln)","@","@","@","@","@","@","@","@"
"","@","@","@","@","@","@","@","@"
"Constant","","","","","@","@","@","@"
"","","","","","@","@","@","@"
"","","","","","","","",""
"Observations","@","@","@","@","@","@","@","@"
"EPV (* = <5)","@","@","@","@","@","@","@","@"
