R version 4.4.2 (2024-10-31)
Platform: x86_64-apple-darwin20
Running under: macOS Sequoia 15.7.4

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-x86_64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: America/Chicago
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
 [1] gtable_0.3.6         shape_1.4.6.1        ggplot2_4.0.2       
 [4] formula.tools_1.7.1  lattice_0.22-6       numDeriv_2016.8-1.1 
 [7] vctrs_0.7.2          tools_4.4.2          Rdpack_2.6.6        
[10] generics_0.1.4       enrichwith_0.3.1     sandwich_3.1-1      
[13] tibble_3.3.1         pan_1.9              pkgconfig_2.0.3     
[16] jomo_2.7-6           Matrix_1.7-1         RColorBrewer_1.1-3  
[19] S7_0.2.1             lifecycle_1.0.5      compiler_4.4.2      
[22] farver_2.1.2         codetools_0.2-20     glmnet_4.1-10       
[25] mice_3.18.0          pillar_1.11.1        nloptr_2.2.1        
[28] tidyr_1.3.2          MASS_7.3-61          reformulas_0.4.4    
[31] iterators_1.0.14     rpart_4.1.23         boot_1.3-31         
[34] multcomp_1.4-28      foreach_1.5.2        mitml_0.4-5         
[37] nlme_3.1-166         tidyselect_1.2.1     mvtnorm_1.3-6       
[40] dplyr_1.2.1          purrr_1.2.1          sensemakr_0.1.6     
[43] geepack_1.3.12       splines_4.4.2        operator.tools_1.6.3
[46] grid_4.4.2           cli_3.6.5            magrittr_2.0.5      
[49] patchwork_1.3.2      dichromat_2.0-0.1    survival_3.7-0      
[52] broom_1.0.5          TH.data_1.1-3        scales_1.4.0        
[55] backports_1.5.1      estimability_1.5.1   logistf_1.26.1      
[58] brglm2_0.9.2         emmeans_1.11.2       nnet_7.3-19         
[61] lme4_2.0-1           zoo_1.8-12           png_0.1-8           
[64] coda_0.19-4.1        rbibutils_2.4.1      mgcv_1.9-1          
[67] rlang_1.2.0          Rcpp_1.1.1           xtable_1.8-4        
[70] glue_1.8.0           minqa_1.2.8          R6_2.6.1            
