"label","col1","col2","col3","col4","col5","col6"
"Proportion of English-Language Signs Squared","186.395*","-238.239","128.843","-338.445","-143.345","27.947"
"","(100.433)","(212.792)","(116.083)","(327.122)","(263.436)","(59.428)"
"Proportion of English-Language Signs","-37.856*","49.657","-25.933","78.131","38.726","-8.177"
"","(21.312)","(47.155)","(25.739)","(68.221)","(58.855)","(13.615)"
"Campaign Primarily Nonviolent","-0.176","-0.855","0.303","0.599","0.419","0.039"
"","(0.478)","(0.863)","(0.470)","(1.176)","(0.923)","(0.223)"
"Campaign Purpose Regime Change","-10.387","2.170*","-0.950","19.282***","1.526","-0.226"
"","(3286.533)","(1.422)","(0.673)","(0.707)","(1.244)","(0.250)"
"Campaign Location V-Dem CSO Repression","-0.376***","0.382*","-0.258**","0.922**","0.766**","-0.219**"
"","(0.106)","(0.206)","(0.115)","(0.403)","(0.381)","(0.093)"
"Campaign Length, in Years (ln)","","-0.989**","0.381","","",""
"","","(0.456)","(0.239)","","",""
"Time in Campaign","","","","","-0.058","0.108"
"","","","","","(0.427)","(0.101)"
"Number of Images on Campaign (ln)","0.304***","-0.089","0.042","","",""
"","(0.107)","(0.232)","(0.127)","","",""
"Number of Images in Campaign-Year (ln)","","","","0.424","0.347","-0.061"
"","","","","(0.419)","(0.404)","(0.105)"
"Campaign Location Population (ln)","-0.037","0.196","-0.089","","",""
"","(0.077)","(0.164)","(0.090)","","",""
"Campaign-Year Population (ln)","","","","0.327","0.224","-0.072"
"","","","","(0.303)","(0.267)","(0.071)"
"English Colonial Legacy","0.042","0.345","-0.307","1.003","0.871","-0.335"
"","(0.331)","(0.627)","(0.343)","(1.025)","(0.911)","(0.227)"
"Constant","12.885","-6.704","","","-11.245*",""
"","(3286.533)","(4.095)","","","(5.796)",""
"","","","","","",""
"Observations","100","100","100","65","65","65"
"EPV (* = <5)","3.7*","3.3*","","1.0*","0.8*",""
