"label","col1","col2","col3","col4","col5","col6","col7","col8"
"Proportion of English-Language Signs","@","@","@","@","@","@","@","@"
"","@","@","@","@","@","@","@","@"
"Domestic Autonomy","@","","@","","@","","@",""
"","@","","@","","@","","@",""
"Proportion English-Language Signs X Domestic Autonomy","@","","@","","@","","@",""
"","@","","@","","@","","@",""
"State Authority Over Territory","","@","","@","","@","","@"
"","","@","","@","","@","","@"
"Proportion English-Language Signs X State Authority Over Territory","","@","","@","","@","","@"
"","","@","","@","","@","","@"
"Campaign Length, in Years (ln)","","","@","@","","","",""
"","","","@","@","","","",""
"Time in Campaign (years)","","","","","","","@","@"
"","","","","","","","@","@"
"Campaign Primarily Nonviolent","@","@","@","@","@","@","@","@"
"","@","@","@","@","@","@","@","@"
"Campaign Purpose Regime Change","@","@","@","@","@","@","@","@"
"","@","@","@","@","@","@","@","@"
"Campaign Location V-Dem CSO Repression","@","@","@","@","@","@","@","@"
"","@","@","@","@","@","@","@","@"
"Number of Images on Campaign (ln)","@","@","@","@","","","",""
"","@","@","@","@","","","",""
"Number of Images in Campaign-Year (ln)","","","","","@","@","@","@"
"","","","","","@","@","@","@"
"Constant","@","@","@","@","","","@","@"
"","@","@","@","@","","","@","@"
"","","","","","","","",""
"Observations","@","@","@","@","@","@","@","@"
"EPV (Firth only; * = <5)","","","@","@","","","@","@"
